===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         1352867 function calls (1330783 primitive calls) in 6.612 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:880(BlockFinder)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:297(SpawnContext)
        1    0.000    0.000    0.000    0.000 process.py:325(AuthenticationString)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:70(<listcomp>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 constants.py:45(TolerancePath)
        1    0.000    0.000    0.000    0.000 constants.py:99(ResolutionPath)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.000    0.000 util.py:2142(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 utils.py:1261(_Dummy)
        1    0.000    0.000    0.000    0.000 utils.py:1865(IgnoreException)
        1    0.000    0.000    0.000    0.000 argparse.py:1069(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1219(Namespace)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:650(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:689(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:842(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:674(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:38(_UnexpectedSuccess)
        1    0.000    0.000    0.000    0.000 case.py:137(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 case.py:341(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 extras.py:273(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 extras.py:291(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 _shgo.py:1581(LMap)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:359(ObjectiveFunWrapper)
        1    0.000    0.000    0.000    0.000 core.py:92(MaskedArrayFutureWarning)
        1    0.000    0.000    0.000    0.000 core.py:163(MAError)
        1    0.000    0.000    0.000    0.000 core.py:171(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:828(__init__)
        6    0.000    0.000    0.000    0.000 core.py:844(__init__)
        1    0.000    0.000    0.000    0.000 polyutils.py:58(RankWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:62(PolyError)
        1    0.000    0.000    0.000    0.000 polyutils.py:79(PolyBase)
        1    0.000    0.000    0.000    0.000 _iotools.py:464(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:480(ConversionWarning)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:61(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:68(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 polynomial.py:30(RankWarning)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:47(PytestTester)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1148(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1158(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 pickle.py:64(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 numeric.py:96(ComplexWarning)
        3    0.000    0.000    0.000    0.000 numeric.py:1683(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:2988(_unspecified)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:799(TooHardError)
        1    0.000    0.000    0.000    0.000 __init__.py:168(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:181(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:185(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:189(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:193(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:197(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:218(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:655(<listcomp>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:36(TypeNADict)
        1    0.000    0.000    0.000    0.000 pathlib.py:980(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:342(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 __init__.py:150(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:648(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:652(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:656(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:660(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:668(CharStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:672(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:684(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 util.py:333(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:350(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 _tensor_str.py:6(__PrinterOptions)
        1    0.000    0.000    0.000    0.000 serialization.py:32(SourceChangeWarning)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(EOFHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:300(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 _utils_internal.py:29(prepare_multiprocessing_environment)
        1    0.000    0.000    0.000    0.000 __init__.py:196(FloatStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:204(LongStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:208(IntStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:212(ShortStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:220(ByteStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:224(BoolStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:228(BFloat16Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:232(QUInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:235(QInt8Storage)
        1    0.000    0.000    0.000    0.000 __init__.py:238(QInt32Storage)
        1    0.000    0.000    0.000    0.000 index.py:1188(InvalidHandleException)
        1    0.000    0.000    0.000    0.000 core.py:8(RTreeError)
        1    0.000    0.000    0.000    0.000 topology.py:14(Validating)
        1    0.000    0.000    0.000    0.000 topology.py:23(Delegating)
        1    0.000    0.000    0.000    0.000 topology.py:52(UnaryRealProperty)
        1    0.000    0.000    0.000    0.000 topology.py:61(BinaryTopologicalOp)
        1    0.000    0.000    0.000    0.000 topology.py:74(UnaryTopologicalOp)
        1    0.000    0.000    0.000    0.000 impl.py:25(ImplementationError)
        1    0.000    0.000    0.000    0.000 cga.py:11(is_ccw_impl)
        1    0.000    0.000    0.000    0.000 linref.py:7(LinearRefBase)
        1    0.000    0.000    0.000    0.000 linref.py:19(InterpolateOp)
        1    0.000    0.000    0.000    0.000 predicates.py:9(BinaryPredicate)
        1    0.000    0.000    0.000    0.000 predicates.py:21(UnaryPredicate)
        1    0.000    0.000    0.000    0.000 base.py:176(JOIN_STYLE)
        1    0.000    0.000    0.000    0.000 base.py:994(EmptyGeometry)
        1    0.000    0.000    0.000    0.000 coords.py:161(__init__)
        1    0.000    0.000    0.000    0.000 geos.py:783(LGEOS320)
        1    0.000    0.000    0.000    0.000 geos.py:814(LGEOS330)
        1    0.000    0.000    0.000    0.000 ctypes_declarations.py:18(allocated_c_char_p)
        1    0.000    0.000    0.000    0.000 errors.py:4(ShapelyError)
        1    0.000    0.000    0.000    0.000 errors.py:12(ReadingError)
        1    0.000    0.000    0.000    0.000 errors.py:16(WKBReadingError)
        1    0.000    0.000    0.000    0.000 errors.py:20(WKTReadingError)
        1    0.000    0.000    0.000    0.000 errors.py:24(DimensionError)
        1    0.000    0.000    0.000    0.000 errors.py:28(TopologicalError)
        1    0.000    0.000    0.000    0.000 entities.py:646(Bezier)
        1    0.000    0.000    0.000    0.000 lighting.py:100(DirectionalLight)
        1    0.000    0.000    0.000    0.000 error.py:5(CDefError)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 error.py:22(VerificationMissing)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 model.py:85(VoidType)
        1    0.000    0.000    0.000    0.000 model.py:178(UnknownIntegerType)
        1    0.000    0.000    0.000    0.000 model.py:192(UnknownFloatType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 model.py:293(ArrayType)
        1    0.000    0.000    0.000    0.000 model.py:324(StructOrUnionOrEnum)
        1    0.000    0.000    0.000    0.000 model.py:478(StructType)
        1    0.000    0.000    0.000    0.000 model.py:482(UnionType)
        1    0.000    0.000    0.000    0.000 stl.py:6(HeaderError)
        1    0.000    0.000    0.000    0.000 Image.py:66(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:70(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:74(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:2428(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2433(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 glxext_arb.py:641(struct_anon_110)
        1    0.000    0.000    0.000    0.000 glxext_arb.py:601(struct_anon_108)
        1    0.000    0.000    0.000    0.000 glxext_arb.py:303(struct___GLXFBConfigRec)
        1    0.000    0.000    0.000    0.000 glx_info.py:67(__init__)
        1    0.000    0.000    0.000    0.000 xsync.py:244(struct_anon_97)
        1    0.000    0.000    0.000    0.000 glx.py:164(struct___GLXFBConfigRec)
        1    0.000    0.000    0.000    0.000 glx.py:171(struct___GLXFBConfigRec)
        1    0.000    0.000    0.000    0.000 xf86vmode.py:136(struct_anon_94)
        1    0.000    0.000    0.000    0.000 clock.py:628(get_default)
        1    0.000    0.000    0.000    0.000 xlib.py:548(struct__XGC)
        1    0.000    0.000    0.000    0.000 xlib.py:808(struct__XDisplay)
        1    0.000    0.000    0.000    0.000 xlib.py:845(struct_anon_26)
        1    0.000    0.000    0.000    0.000 xlib.py:911(struct_anon_30)
        1    0.000    0.000    0.000    0.000 xlib.py:926(struct_anon_31)
        1    0.000    0.000    0.000    0.000 xlib.py:1013(struct__XDisplay)
        1    0.000    0.000    0.000    0.000 xlib.py:1020(struct__XDisplay)
        1    0.000    0.000    0.000    0.000 xlib.py:1075(struct__XPrivate)
        1    0.000    0.000    0.000    0.000 xlib.py:1089(struct__XPrivate)
        1    0.000    0.000    0.000    0.000 xlib.py:1096(struct__XPrivate)
        1    0.000    0.000    0.000    0.000 xlib.py:1103(struct__XrmHashBucketRec)
        1    0.000    0.000    0.000    0.000 xlib.py:1243(struct_anon_39)
        1    0.000    0.000    0.000    0.000 xlib.py:1281(struct_anon_40)
        1    0.000    0.000    0.000    0.000 xlib.py:1324(struct_anon_41)
        1    0.000    0.000    0.000    0.000 xlib.py:1347(struct_anon_42)
        1    0.000    0.000    0.000    0.000 xlib.py:1393(struct_anon_44)
        1    0.000    0.000    0.000    0.000 xlib.py:1424(struct_anon_45)
        1    0.000    0.000    0.000    0.000 xlib.py:1445(struct_anon_46)
        1    0.000    0.000    0.000    0.000 xlib.py:1495(struct_anon_48)
        1    0.000    0.000    0.000    0.000 xlib.py:1514(struct_anon_49)
        1    0.000    0.000    0.000    0.000 xlib.py:1535(struct_anon_50)
        1    0.000    0.000    0.000    0.000 xlib.py:1575(struct_anon_52)
        1    0.000    0.000    0.000    0.000 xlib.py:1602(struct_anon_53)
        1    0.000    0.000    0.000    0.000 xlib.py:1635(struct_anon_54)
        1    0.000    0.000    0.000    0.000 xlib.py:1658(struct_anon_55)
        1    0.000    0.000    0.000    0.000 xlib.py:1679(struct_anon_56)
        1    0.000    0.000    0.000    0.000 xlib.py:1735(struct_anon_58)
        1    0.000    0.000    0.000    0.000 xlib.py:1827(struct_anon_62)
        1    0.000    0.000    0.000    0.000 xlib.py:1852(struct_anon_63)
        1    0.000    0.000    0.000    0.000 xlib.py:1886(struct_anon_65)
        1    0.000    0.000    0.000    0.000 xlib.py:1933(struct_anon_67)
        1    0.000    0.000    0.000    0.000 xlib.py:1990(struct_anon_70)
