===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         99479050 function calls (98540329 primitive calls) in 164.125 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:330(Bunch)
        1    0.000    0.000    0.000    0.000 __init__.py:530(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 transforms.py:1137(Grayscale)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:24(_Enhance)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:39(Color)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:74(Brightness)
        1    0.000    0.000    0.000    0.000 ImageEnhance.py:90(Sharpness)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:28(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:32(MultibandFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:36(BuiltinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:43(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:111(MinFilter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:159(GaussianBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:174(BoxBlur)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:221(BLUR)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:245(DETAIL)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:256(EDGE_ENHANCE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:267(EDGE_ENHANCE_MORE)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:289(FIND_EDGES)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:300(SHARPEN)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:311(SMOOTH)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:322(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 mnist.py:185(KMNIST)
        1    0.000    0.000    0.000    0.000 transforms.py:172(Resize)
        1    0.000    0.000    0.000    0.000 transforms.py:205(Scale)
        1    0.000    0.000    0.000    0.000 transforms.py:215(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:301(Lambda)
        1    0.000    0.000    0.000    0.000 transforms.py:319(RandomTransforms)
        1    0.000    0.000    0.000    0.000 transforms.py:371(RandomOrder)
        1    0.000    0.000    0.000    0.000 transforms.py:382(RandomChoice)
        1    0.000    0.000    0.000    0.000 transforms.py:688(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:737(TenCrop)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:220(MaskRCNNHeads)
        1    0.000    0.000    0.000    0.000 mask_rcnn.py:245(MaskRCNNPredictor)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:18(KeypointRCNN)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:218(KeypointRCNNHeads)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:233(KeypointRCNNPredictor)
        1    0.000    0.000    0.000    0.000 resnet.py:82(BasicBlock)
        1    0.000    0.000    0.000    0.000 resnet.py:117(Bottleneck)
        1    0.000    0.000    0.000    0.000 resnet.py:174(R2Plus1dStem)
        2    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 _utils.py:8(BalancedPositiveNegativeSampler)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:106(ExtraFPNBlock)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:125(LastLevelMaxPool)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:135(LastLevelP6P7)
        1    0.000    0.000    0.000    0.000 misc.py:51(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 misc.py:77(BatchNorm2d)
        1    0.000    0.000    0.000    0.000 densenet.py:29(_DenseLayer)
        1    0.000    0.000    0.000    0.000 densenet.py:89(DenseNet)
        1    0.000    0.000    0.000    0.000 googlenet.py:164(Inception)
        1    0.000    0.000    0.000    0.000 mobilenet.py:43(InvertedResidual)
        1    0.000    0.000    0.000    0.000 mnasnet.py:23(_InvertedResidual)
        1    0.000    0.000    0.000    0.000 shufflenetv2.py:83(ShuffleNetV2)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:11(DeepLabV3)
        1    0.000    0.000    0.000    0.000 _utils.py:8(_SimpleSegmentationModel)
        1    0.000    0.000    0.000    0.000 fcn.py:25(FCNHead)
        1    0.000    0.000    0.000    0.000 alexnet.py:14(AlexNet)
        1    0.000    0.000    0.000    0.000 resnet.py:75(Bottleneck)
        1    0.000    0.000    0.000    0.000 squeezenet.py:14(Fire)
        1    0.000    0.000    0.000    0.000 squeezenet.py:37(SqueezeNet)
        1    0.000    0.000    0.000    0.000 inception.py:55(Inception3)
        1    0.000    0.000    0.000    0.000 inception.py:154(InceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:186(InceptionB)
        1    0.000    0.000    0.000    0.000 inception.py:209(InceptionC)
        1    0.000    0.000    0.000    0.000 inception.py:248(InceptionD)
        1    0.000    0.000    0.000    0.000 inception.py:274(InceptionE)
        1    0.000    0.000    0.000    0.000 inception.py:316(InceptionAux)
        1    0.000    0.000    0.000    0.000 inception.py:344(BasicConv2d)
        1    0.000    0.000    0.000    0.000 sampler.py:51(SequentialSampler)
        1    0.000    0.000    0.000    0.000 sampler.py:166(BatchSampler)
        1    0.000    0.000    0.000    0.000 distributed.py:7(DistributedSampler)
        1    0.000    0.000    0.000    0.000 dataset.py:35(IterableDataset)
        1    0.000    0.000    0.000    0.000 dataset.py:244(Subset)
        1    0.000    0.000    0.000    0.000 dataloader.py:41(_InfiniteConstantSampler)
        1    0.000    0.000    0.000    0.000 dataloader.py:335(_SingleProcessDataLoaderIter)
        1    0.000    0.000    0.000    0.000 worker.py:47(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 fetch.py:38(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 __init__.py:26(_QEngineProp)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 stubs.py:32(QuantWrapper)
        1    0.000    0.000    0.000    0.000 observer.py:318(MovingAveragePerChannelMinMaxObserver)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:79(ConstraintRegistry)
        1    0.000    0.000    0.000    0.000 utils.py:160(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 _monitor.py:8(TqdmSynchronisationWarning)
        1    0.000    0.000    0.000    0.000 constraints.py:70(_Dependent)
        1    0.000    0.000    0.000    0.000 constraints.py:101(_Boolean)
        1    0.000    0.000    0.000    0.000 constraints.py:158(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:170(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:214(_Interval)
        1    0.000    0.000    0.000    0.000 constraints.py:231(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:248(_Simplex)
        1    0.000    0.000    0.000    0.000 constraints.py:257(_LowerTriangular)
        1    0.000    0.000    0.000    0.000 constraints.py:278(_PositiveDefinite)
        1    0.000    0.000    0.000    0.000 constraints.py:292(_RealVector)
        1    0.000    0.000    0.000    0.000 constraints.py:327(_Stack)
        1    0.000    0.000    0.000    0.000 error.py:73(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 std.py:35(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 std.py:39(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 std.py:43(TqdmWarning)
        1    0.000    0.000    0.000    0.000 std.py:56(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:66(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 client.py:173(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:1418(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1423(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1426(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1429(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1434(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1437(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1458(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1461(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1464(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1474(LineTooLong)
        1    0.000    0.000    0.000    0.000 connection.py:569(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:776(XmlListener)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:1031(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1212(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1384(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1499(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1610(DataHandler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:215(MultiStepLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:252(ExponentialLR)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 __init__.py:1435(ScriptMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(_CachedForward)
        1    0.000    0.000    0.000    0.000 __init__.py:2082(_disable_tracing)
        1    0.000    0.000    0.000    0.000 __init__.py:181(CuDNNError)
        1    0.000    0.000    0.000    0.000 __init__.py:261(DropoutDescriptor)
        1    0.000    0.000    0.000    0.000 frontend.py:92(FrontendError)
        1    0.000    0.000    0.000    0.000 frontend.py:105(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:109(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 frontend.py:122(FrontendTypeError)
        1    0.000    0.000    0.000    0.000 frontend.py:180(Builder)
        2    0.000    0.000    0.000    0.000 frontend.py:229(<listcomp>)
        1    0.000    0.000    0.000    0.000 fused.py:23(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 __init__.py:514(TracingCheckError)
        1    0.000    0.000    0.000    0.000 _functions.py:78(Scatter)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:108(group)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:145(SpectralNormLoadStateDictPreHook)
        1    0.000    0.000    0.000    0.000 spectral_norm.py:191(SpectralNormStateDictHook)
        1    0.000    0.000    0.000    0.000 upsampling.py:187(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 transformer.py:184(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 profiler.py:588(FunctionEventAvg)
        1    0.000    0.000    0.000    0.000 profiler.py:699(EnforceUnique)
        1    0.000    0.000    0.000    0.000 instancenorm.py:52(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:133(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:207(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 normalization.py:55(CrossMapLRN2d)
        1    0.000    0.000    0.000    0.000 dropout.py:20(Dropout)
        1    0.000    0.000    0.000    0.000 dropout.py:57(Dropout2d)
        1    0.000    0.000    0.000    0.000 dropout.py:99(Dropout3d)
        1    0.000    0.000    0.000    0.000 dropout.py:141(AlphaDropout)
        1    0.000    0.000    0.000    0.000 dropout.py:183(FeatureAlphaDropout)
        1    0.000    0.000    0.000    0.000 padding.py:208(ReflectionPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:258(_ReplicationPadNd)
        1    0.000    0.000    0.000    0.000 padding.py:268(ReplicationPad1d)
        1    0.000    0.000    0.000    0.000 padding.py:307(ReplicationPad2d)
        1    0.000    0.000    0.000    0.000 padding.py:357(ReplicationPad3d)
        1    0.000    0.000    0.000    0.000 padding.py:395(ZeroPad2d)
        1    0.000    0.000    0.000    0.000 rnn.py:260(RNN)
        1    0.000    0.000    0.000    0.000 rnn.py:870(LSTMCell)
        1    0.000    0.000    0.000    0.000 batchnorm.py:103(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 batchnorm.py:247(BatchNorm3d)
        1    0.000    0.000    0.000    0.000 function.py:80(FunctionMeta)
        1    0.000    0.000    0.000    0.000 grad_mode.py:100(set_grad_enabled)
        1    0.000    0.000    0.000    0.000 profiler.py:352(emit_nvtx)
        1    0.000    0.000    0.000    0.000 loss.py:207(NLLLoss2d)
        1    0.000    0.000    0.000    0.000 loss.py:216(PoissonNLLLoss)
        1    0.000    0.000    0.000    0.000 loss.py:368(MSELoss)
        1    0.000    0.000    0.000    0.000 loss.py:434(BCELoss)
        1    0.000    0.000    0.000    0.000 loss.py:604(HingeEmbeddingLoss)
        1    0.000    0.000    0.000    0.000 loss.py:663(MultiLabelMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:785(SoftMarginLoss)
        1    0.000    0.000    0.000    0.000 loss.py:826(CrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 loss.py:1012(MarginRankingLoss)
        1    0.000    0.000    0.000    0.000 pooling.py:30(MaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:79(MaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:144(MaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:361(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:769(LPPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:809(LPPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:863(_AdaptiveMaxPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:878(AdaptiveMaxPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:901(AdaptiveMaxPool2d)
        1    0.000    0.000    0.000    0.000 pooling.py:935(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:970(_AdaptiveAvgPoolNd)
        1    0.000    0.000    0.000    0.000 pooling.py:981(AdaptiveAvgPool1d)
        1    0.000    0.000    0.000    0.000 pooling.py:1034(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 conv.py:523(ConvTranspose1d)
        1    0.000    0.000    0.000    0.000 conv.py:634(ConvTranspose2d)
        1    0.000    0.000    0.000    0.000 activation.py:274(Tanh)
        1    0.000    0.000    0.000    0.000 activation.py:336(CELU)
        1    0.000    0.000    0.000    0.000 activation.py:379(SELU)
        1    0.000    0.000    0.000    0.000 activation.py:422(GLU)
        1    0.000    0.000    0.000    0.000 activation.py:494(LeakyReLU)
        1    0.000    0.000    0.000    0.000 activation.py:849(Softsign)
        1    0.000    0.000    0.000    0.000 activation.py:873(Tanhshrink)
        1    0.000    0.000    0.000    0.000 activation.py:988(Softmax2d)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:168(FunctionModifiers)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:390(decorator)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:385(_parameter_list)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:609(FinalCls)
        1    0.000    0.000    0.000    0.000 typing.py:274(_Final)
        1    0.000    0.000    0.000    0.000 typing.py:486(TypeVar)
        2    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:882(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:889(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 typing.py:1349(NamedTupleMeta)
        3    0.000    0.000    0.000    0.000 functional.py:2461(_check_size_scale_factor)
        1    0.000    0.000    0.000    0.000 __init__.py:150(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 __init__.py:231(cudaStatus)
        1    0.000    0.000    0.000    0.000 __init__.py:247(device)
        1    0.000    0.000    0.000    0.000 __init__.py:648(DoubleStorage)
