gt: torch.Size([1, 1, 193, 321, 193])
torch.Size([1, 1, 193, 321, 193])
iou is 0.9999173879623413
         861797 function calls (852621 primitive calls) in 17.034 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 error.py:28(PkgConfigError)
        1    0.000    0.000    0.000    0.000 model.py:72(BaseType)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 model.py:224(RawFunctionType)
        1    0.000    0.000    0.000    0.000 model.py:239(FunctionPtrType)
        1    0.000    0.000    0.000    0.000 model.py:478(StructType)
        1    0.000    0.000    0.000    0.000 model.py:482(UnionType)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:138(_allow_super_init)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:1018(SetCursorQt)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:38(deferred_error)
        1    0.000    0.000    0.000    0.000 backend_agg.py:615(_BackendAgg)
        1    0.000    0.000    0.000    0.000 Image.py:66(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:70(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 Image.py:74(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:490(_E)
        1    0.000    0.000    0.000    0.000 Image.py:2428(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2433(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 geo.py:16(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 geo.py:290(InvertedAitoffTransform)
        1    0.000    0.000    0.000    0.000 geo.py:314(HammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:336(InvertedHammerTransform)
        1    0.000    0.000    0.000    0.000 geo.py:363(MollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:405(InvertedMollweideTransform)
        1    0.000    0.000    0.000    0.000 geo.py:437(LambertTransform)
        1    0.000    0.000    0.000    0.000 polar.py:163(ThetaFormatter)
        1    0.000    0.000    0.000    0.000 scale.py:198(LogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:217(InvertedLogTransformBase)
        1    0.000    0.000    0.000    0.000 scale.py:247(Log2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:255(InvertedLog2Transform)
        1    0.000    0.000    0.000    0.000 scale.py:263(NaturalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:320(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:474(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 scale.py:616(LogitTransform)
        2    0.000    0.000    0.000    0.000 axis.py:655(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:647(_LazyTickList)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1079(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1174(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 trirefine.py:10(TriRefiner)
        1    0.000    0.000    0.000    0.000 csv.py:131(DictWriter)
        1    0.000    0.000    0.000    0.000 streamplot.py:409(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1746(DraggableAnnotation)
        1    0.000    0.000    0.000    0.000 container.py:104(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:129(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 legend_handler.py:411(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:424(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:653(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:708(HandlerPolyCollection)
        1    0.000    0.000    0.000    0.000 csv.py:55(excel)
        1    0.000    0.000    0.000    0.000 csv.py:70(unix_dialect)
        1    0.000    0.000    0.000    0.000 legend.py:49(DraggableLegend)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1204(AnchoredText)
        1    0.000    0.000    0.000    0.000 units.py:53(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:57(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:139(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:718(IndexDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1656(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1681(WeekdayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1736(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1776(SecondLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 tz.py:367(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1150(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1822(_nullcontext)
        1    0.000    0.000    0.000    0.000 _factories.py:17(_TzFactory)
        1    0.000    0.000    0.000    0.000 _parser.py:225(_resultbase)
        1    0.000    0.000    0.000    0.000 _parser.py:1578(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 _subplots.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 widgets.py:2774(Lasso)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3190(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3328(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:429(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:724(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:763(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1207(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1231(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1259(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1280(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1284(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1451(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2451(NonGuiException)
        1    0.000    0.000    0.000    0.000 gridspec.py:350(GridSpecFromSubplotSpec)
        5    0.000    0.000    0.000    0.000 texmanager.py:97(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:299(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:329(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:1069(StixSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1296(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1323(DejaVuSerifFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1327(DejaVuSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1368(MathTextWarning)
        1    0.000    0.000    0.000    0.000 mathtext.py:1403(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1430(Vbox)
        1    0.000    0.000    0.000    0.000 mathtext.py:1825(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1837(Vrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1926(Fill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1931(Filll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1941(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1946(NegFilll)
        1    0.000    0.000    0.000    0.000 mathtext.py:1951(SsGlue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1966(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1975(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:2020(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 mathtext.py:2058(AutoWidthChar)
        1    0.000    0.000    0.000    0.000 dviread.py:703(Tfm)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 patches.py:2083(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2143(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2158(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2208(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2421(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2760(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:3061(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3400(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3428(CurveB)
        1    0.000    0.000    0.000    0.000 patches.py:3447(CurveAB)
        1    0.000    0.000    0.000    0.000 patches.py:3486(CurveFilledB)
        1    0.000    0.000    0.000    0.000 patches.py:3506(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3637(BracketA)
        1    0.000    0.000    0.000    0.000 patches.py:3659(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3681(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3791(Fancy)
        1    0.000    0.000    0.000    0.000 ticker.py:2653(AutoLocator)
        1    0.000    0.000    0.000    0.000 font_manager.py:322(FontEntry)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 ticker.py:303(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:331(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1068(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 collections.py:1760(PatchCollection)
        1    0.000    0.000    0.000    0.000 transforms.py:2588(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2753(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 six.py:124(_LazyModule)
        2    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:229(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:322(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:364(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:384(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:436(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:457(Module_six_moves_urllib_robotparser)
        3    0.000    0.000    0.000    0.000 six.py:835(add_metaclass)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 colors.py:1294(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1378(NoNorm)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4686(TokenConverter)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4758(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4829(Suppress)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4858(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6266(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6336(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6340(LatinA)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6356(Cyrillic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6368(Kanji)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6372(Hiragana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6376(Katakana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6380(Korean)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6384(CJK)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6392(Arabic)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6396(Hebrew)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1627(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1650(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2572(Token)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2580(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2590(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2604(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3130(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3281(CharsNotIn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3492(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3512(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3544(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3565(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3714(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4151(FollowedBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4302(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4340(OneOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4375(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 rcsetup.py:45(ValidateInStrings)
        3    0.000    0.000    0.000    0.000 rcsetup.py:103(validate_any)
        3    0.000    0.000    0.000    0.000 rcsetup.py:168(validate_string_or_None)
        1    0.000    0.000    0.000    0.000 rcsetup.py:324(validate_nseq_int)
        1    0.000    0.000    0.000    0.000 pyparsing.py:399(ParseFatalException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:404(ParseSyntaxException)
        2    0.000    0.000    0.000    0.000 pyparsing.py:798(<lambda>)
        1    0.000    0.000    0.000    0.000 decorators.py:99(skipif)
        1    0.000    0.000    0.000    0.000 utils.py:1261(_Dummy)
        1    0.000    0.000    0.000    0.000 argparse.py:877(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:934(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:972(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1022(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1041(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 utils.py:45(KnownFailureException)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:202(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:661(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:722(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
